[2023-11-19T20:29:42.267+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ETL.Extract manual__2023-11-19T20:29:39.379583+00:00 [queued]>
[2023-11-19T20:29:42.278+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ETL.Extract manual__2023-11-19T20:29:39.379583+00:00 [queued]>
[2023-11-19T20:29:42.279+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 1
[2023-11-19T20:29:42.310+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): Extract> on 2023-11-19 20:29:39.379583+00:00
[2023-11-19T20:29:42.335+0000] {standard_task_runner.py:57} INFO - Started process 2105 to run task
[2023-11-19T20:29:42.362+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'ETL', 'Extract', 'manual__2023-11-19T20:29:39.379583+00:00', '--job-id', '28', '--raw', '--subdir', 'DAGS_FOLDER/ETL.py', '--cfg-path', '/tmp/tmpebw5ezua']
[2023-11-19T20:29:42.369+0000] {standard_task_runner.py:85} INFO - Job 28: Subtask Extract
[2023-11-19T20:29:42.479+0000] {task_command.py:416} INFO - Running <TaskInstance: ETL.Extract manual__2023-11-19T20:29:39.379583+00:00 [running]> on host 4a664210de45
[2023-11-19T20:29:46.651+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ETL' AIRFLOW_CTX_TASK_ID='Extract' AIRFLOW_CTX_EXECUTION_DATE='2023-11-19T20:29:39.379583+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-11-19T20:29:39.379583+00:00'
[2023-11-19T20:29:46.668+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2023-11-19T20:29:46.672+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'curl --keepalive-time 6000 -o ${AIRFLOW_HOME}/data/valeurs_foncieres.txt https://static.data.gouv.fr/resources/demandes-de-valeurs-foncieres/20231010-093059/valeursfoncieres-2022.txt']
[2023-11-19T20:29:46.714+0000] {subprocess.py:86} INFO - Output:
[2023-11-19T20:29:46.784+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2023-11-19T20:29:46.785+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2023-11-19T21:02:58.035+0000] {subprocess.py:93} INFO - 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  590M    0  123k    0     0    99k      0  1:40:49  0:00:01  1:40:48   99k
  0  590M    0  265k    0     0   118k      0  1:25:04  0:00:02  1:25:02  118k
  0  590M    0  408k    0     0   125k      0  1:20:06  0:00:03  1:20:03  125k
  0  590M    0  584k    0     0   137k      0  1:13:05  0:00:04  1:13:01  137k
  0  590M    0  759k    0     0   145k      0  1:09:27  0:00:05  1:09:22  152k
 22  590M   22  131M    0     0   158k      0  1:03:32  0:14:09  0:49:23  212k
 22  590M   22  131M    0     0   158k      0  1:03:31  0:14:10  0:49:21  200k
 22  590M   22  131M    0     0   158k      0  1:03:32  0:14:11  0:49:21  183k
 22  590M   22  132M    0     0   158k      0  1:03:31  0:14:12  0:49:19  176k
 22  590M   22  132M    0     0   158k      0  1:03:31  0:14:13  0:49:18  169k
 22  590M   22  132M    0     0   158k      0  1:03:31  0:14:14  0:49:17  163k
 22  590M   22  132M    0     0   158k      0  1:03:30  0:14:15  0:49:15  165k
 22  590M   22  132M    0     0   158k      0  1:03:31  0:14:16  0:49:15  165k
 22  590M   22  132M    0     0   158k      0  1:03:33  0:14:17  0:49:16  145k
 22  590M   22  132M    0     0   158k      0  1:03:34  0:14:18  0:49:16  142k
 22  590M   22  133M    0     0   158k      0  1:03:35  0:14:19  0:49:16  132k
 22  590M   22  133M    0     0   158k      0  1:03:38  0:14:20  0:49:18  108k
 22  590M   22  133M    0     0   158k      0  1:03:40  0:14:21  0:49:19 97998
 22  590M   22  133M    0     0   158k      0  1:03:41  0:14:22  0:49:19  102k
 22  590M   22  133M    0     0   158k      0  1:03:41  0:14:23  0:49:18  102k
 22  590M   22  133M    0     0   158k      0  1:03:44  0:14:24  0:49:20 91722
 22  590M   22  133M    0     0   158k      0  1:03:48  0:14:25  0:49:23 86671
 22  590M   22  133M    0     0   157k      0  1:03:52  0:14:26  0:49:26 76335
 22  590M   22  133M    0     0   157k      0  1:03:54  0:14:27  0:49:27 61867
 22  590M   22  133M    0     0   157k      0  1:03:56  0:14:28  0:49:28 58646
 22  590M   22  133M    0     0   157k      0  1:03:55  0:14:29  0:49:26 85738
 22  590M   22  134M    0     0   157k      0  1:03:54  0:14:30  0:49:24  116k
 22  590M   22  134M    0     0   157k      0  1:03:55  0:14:31  0:49:24  139k
 22  590M   22  134M    0     0   157k      0  1:03:55  0:14:32  0:49:23  151k
 22  590M   22  134M    0     0   157k      0  1:03:58  0:14:33  0:49:25  143k
 22  590M   22  134M    0     0   157k      0  1:03:59  0:14:34  0:49:25  123k
 22  590M   22  134M    0     0   157k      0  1:04:01  0:14:35  0:49:26  101k
 22  590M   22  134M    0     0   157k      0  1:04:03  0:14:36  0:49:27   99k
 22  590M   22  134M    0     0   157k      0  1:04:04  0:14:37  0:49:27 96358
 22  590M   22  134M    0     0   157k      0  1:04:07  0:14:38  0:49:29 91934
 22  590M   22  135M    0     0   157k      0  1:04:06  0:14:39  0:49:27  111k
 22  590M   22  135M    0     0   157k      0  1:04:03  0:14:40  0:49:23  144k
 22  590M   22  135M    0     0   157k      0  1:04:00  0:14:41  0:49:19  178k
 22  590M   22  135M    0     0   157k      0  1:04:01  0:14:42  0:49:19  184k
 22  590M   22  135M    0     0   157k      0  1:04:01  0:14:43  0:49:18  197k
 23  590M   23  135M    0     0   157k      0  1:04:01  0:14:44  0:49:17  192k
 23  590M   23  136M    0     0   157k      0  1:04:01  0:14:45  0:49:16  172k
 23  590M   23  136M    0     0   157k      0  1:04:02  0:14:46  0:49:16  141k
 23  590M   23  136M    0     0   157k      0  1:04:04  0:14:47  0:49:17  130k
 23  590M   23  136M    0     0   157k      0  1:04:08  0:14:48  0:49:20  108k
 23  590M   23  136M    0     0   157k      0  1:04:11  0:14:49  0:49:22 82591
 23  590M   23  136M    0     0   156k      0  1:04:14  0:14:50  0:49:24 64903
 23  590M   23  136M    0     0   156k      0  1:04:17  0:14:51  0:49:26 45778
 23  590M   23  136M    0     0   156k      0  1:04:24  0:14:53  0:49:31 33454
 23  590M   23  136M    0     0   156k      0  1:04:25  0:14:53  0:49:32 30197
 23  590M   23  136M    0     0   156k      0  1:04:29  0:14:54  0:49:35 31115
 23  590M   23  136M    0     0   156k      0  1:04:33  0:14:55  0:49:38 25853
 23  590M   23  136M    0     0   156k      0  1:04:36  0:14:56  0:49:40 25554
 23  590M   23  136M    0     0   155k      0  1:04:39  0:14:57  0:49:42 31256
 23  590M   23  136M    0     0   155k      0  1:04:38  0:14:58  0:49:40 61954
 23  590M   23  136M    0     0   155k      0  1:04:38  0:14:59  0:49:39 91041
 23  590M   23  137M    0     0   155k      0  1:04:41  0:15:00  0:49:41 96077
 23  590M   23  137M    0     0   155k      0  1:04:44  0:15:01  0:49:43   98k
 23  590M   23  137M    0     0   155k      0  1:04:44  0:15:02  0:49:42  121k
 23  590M   23  137M    0     0   155k      0  1:04:43  0:15:03  0:49:40  121k
 23  590M   23  137M    0     0   155k      0  1:04:43  0:15:04  0:49:39  125k
 23  590M   23  137M    0     0   155k      0  1:04:42  0:15:05  0:49:37  149k
 23  590M   23  137M    0     0   155k      0  1:04:43  0:15:06  0:49:37  160k
 23  590M   23  137M    0     0   155k      0  1:04:44  0:15:07  0:49:37  153k
 23  590M   23  138M    0     0   155k      0  1:04:45  0:15:08  0:49:37  143k
 23  590M   23  138M    0     0   155k      0  1:04:45  0:15:09  0:49:36  137k
 23  590M   23  138M    0     0   155k      0  1:04:44  0:15:10  0:49:34  140k
 23  590M   23  138M    0     0   155k      0  1:04:41  0:15:11  0:49:30  171k
 23  590M   23  138M    0     0   155k      0  1:04:39  0:15:12  0:49:27  191k
 23  590M   23  139M    0     0   155k      0  1:04:40  0:15:13  0:49:27  192k
 23  590M   23  139M    0     0   155k      0  1:04:39  0:15:14  0:49:25  198k
 23  590M   23  139M    0     0   155k      0  1:04:38  0:15:15  0:49:23  200k
 23  590M   23  139M    0     0   155k      0  1:04:38  0:15:16  0:49:22  181k
 23  590M   23  139M    0     0   156k      0  1:04:36  0:15:17  0:49:19  178k
 23  590M   23  139M    0     0   156k      0  1:04:37  0:15:18  0:49:19  178k
 23  590M   23  140M    0     0   155k      0  1:04:42  0:15:20  0:49:22  138k
 23  590M   23  140M    0     0   155k      0  1:04:42  0:15:20  0:49:22  124k
 23  590M   23  140M    0     0   155k      0  1:04:44  0:15:21  0:49:23  107k
 23  590M   23  140M    0     0   155k      0  1:04:43  0:15:22  0:49:21  101k
 23  590M   23  140M    0     0   155k      0  1:04:44  0:15:23  0:49:21  101k
 23  590M   23  140M    0     0   155k      0  1:04:44  0:15:24  0:49:20  138k
 23  590M   23  140M    0     0   155k      0  1:04:46  0:15:25  0:49:21  127k
 23  590M   23  140M    0     0   155k      0  1:04:48  0:15:26  0:49:22  125k
 23  590M   23  140M    0     0   155k      0  1:04:51  0:15:27  0:49:24  101k
 23  590M   23  140M    0     0   155k      0  1:04:53  0:15:28  0:49:25 91337
 23  590M   23  140M    0     0   155k      0  1:04:55  0:15:29  0:49:26 71808
 23  590M   23  140M    0     0   155k      0  1:05:01  0:15:30  0:49:31 57023
 23  590M   23  140M    0     0   154k      0  1:05:06  0:15:31  0:49:35 42789
 23  590M   23  140M    0     0   154k      0  1:05:09  0:15:32  0:49:37 33287
 23  590M   23  140M    0     0   154k      0  1:05:10  0:15:33  0:49:37 32666
 23  590M   23  141M    0     0   154k      0  1:05:14  0:15:34  0:49:40 27362
 23  590M   23  141M    0     0   154k      0  1:05:17  0:15:35  0:49:42 26389
 23  590M   23  141M    0     0   154k      0  1:05:17  0:15:36  0:49:41 57518
 23  590M   23  141M    0     0   154k      0  1:05:17  0:15:37  0:49:40 90357
 23  590M   23  141M    0     0   154k      0  1:05:18  0:15:38  0:49:40 97822
 23  590M   23  141M    0     0   154k      0  1:05:20  0:15:39  0:49:41  110k
 23  590M   23  141M    0     0   154k      0  1:05:20  0:15:40  0:49:40  130k
 23  590M   23  141M    0     0   154k      0  1:05:22  0:15:41  0:49:41  118k
 24  590M   24  141M    0     0   154k      0  1:05:25  0:15:42  0:49:43 98969
 24  590M   24  141M    0     0   154k      0  1:05:25  0:15:43  0:49:42  102k
 24  590M   24  142M    0     0   154k      0  1:05:23  0:15:44  0:49:39  126k
 24  590M   24  142M    0     0   154k      0  1:05:21  0:15:45  0:49:36  142k
 24  590M   24  142M    0     0   154k      0  1:05:19  0:15:46  0:49:33  178k
 24  590M   24  142M    0     0   154k      0  1:05:16  0:15:47  0:49:29  219k
 24  590M   24  143M    0     0   154k      0  1:05:13  0:15:48  0:49:25  238k
 24  590M   24  143M    0     0   154k      0  1:05:12  0:15:49  0:49:23  243k
 24  590M   24  143M    0     0   154k      0  1:05:09  0:15:50  0:49:19  243k
 24  590M   24  143M    0     0   154k      0  1:05:11  0:15:51  0:49:20  215k
 24  590M   24  143M    0     0   154k      0  1:05:12  0:15:52  0:49:20  184k
 24  590M   24  143M    0     0   154k      0  1:05:15  0:15:53  0:49:22  143k
 24  590M   24  143M    0     0   154k      0  1:05:18  0:15:54  0:49:24  108k
 24  590M   24  143M    0     0   154k      0  1:05:19  0:15:55  0:49:24 82324
 24  590M   24  144M    0     0   154k      0  1:05:20  0:15:56  0:49:24 85651
 24  590M   24  144M    0     0   154k      0  1:05:19  0:15:57  0:49:22 99938
 24  590M   24  144M    0     0   154k      0  1:05:17  0:15:58  0:49:19  140k
 24  590M   24  144M    0     0   154k      0  1:05:15  0:15:59  0:49:16  172k
 24  590M   24  144M    0     0   154k      0  1:05:16  0:16:00  0:49:16  178k
 24  590M   24  144M    0     0   154k      0  1:05:18  0:16:01  0:49:17  165k
 24  590M   24  145M    0     0   154k      0  1:05:20  0:16:02  0:49:18  151k
 24  590M   24  145M    0     0   154k      0  1:05:23  0:16:03  0:49:20  105k
 24  590M   24  145M    0     0   154k      0  1:05:27  0:16:04  0:49:23 68781
 24  590M   24  145M    0     0   153k      0  1:05:30  0:16:05  0:49:25 52109
 24  590M   24  145M    0     0   153k      0  1:05:32  0:16:06  0:49:26 53289
 24  590M   24  145M    0     0   153k      0  1:05:34  0:16:07  0:49:27 45944
 24  590M   24  145M    0     0   153k      0  1:05:34  0:16:08  0:49:26 70897
 24  590M   24  145M    0     0   153k      0  1:05:32  0:16:09  0:49:23  111k
 24  590M   24  145M    0     0   153k      0  1:05:32  0:16:10  0:49:22  134k
 24  590M   24  145M    0     0   153k      0  1:05:33  0:16:11  0:49:22  143k
 24  590M   24  145M    0     0   153k      0  1:05:36  0:16:12  0:49:24  140k
 24  590M   24  145M    0     0   153k      0  1:05:38  0:16:13  0:49:25  123k
 24  590M   24  146M    0     0   153k      0  1:05:42  0:16:14  0:49:28 87255
 24  590M   24  146M    0     0   153k      0  1:05:44  0:16:15  0:49:29 64916
 24  590M   24  146M    0     0   153k      0  1:05:46  0:16:16  0:49:30 55222
 24  590M   24  146M    0     0   153k      0  1:05:48  0:16:17  0:49:31 58752
 24  590M   24  146M    0     0   153k      0  1:05:51  0:16:18  0:49:33 58834
 24  590M   24  146M    0     0   153k      0  1:05:53  0:16:19  0:49:34 69460
 24  590M   24  146M    0     0   152k      0  1:05:54  0:16:20  0:49:34 78650
 24  590M   24  146M    0     0   152k      0  1:05:56  0:16:21  0:49:35 80330
 24  590M   24  146M    0     0   152k      0  1:05:57  0:16:22  0:49:35 87794
 24  590M   24  146M    0     0   152k      0  1:05:59  0:16:23  0:49:36 90379
 24  590M   24  146M    0     0   152k      0  1:05:59  0:16:24  0:49:35  105k
 24  590M   24  147M    0     0   152k      0  1:05:58  0:16:25  0:49:33  127k
 24  590M   24  147M    0     0   152k      0  1:05:56  0:16:26  0:49:30  153k
 24  590M   24  147M    0     0   152k      0  1:05:56  0:16:27  0:49:29  165k
 24  590M   24  147M    0     0   152k      0  1:05:55  0:16:28  0:49:27  190k
 25  590M   25  147M    0     0   152k      0  1:05:55  0:16:29  0:49:26  184k
 25  590M   25  147M    0     0   152k      0  1:05:57  0:16:30  0:49:27  155k
 25  590M   25  147M    0     0   152k      0  1:05:58  0:16:31  0:49:27  140k
 25  590M   25  147M    0     0   152k      0  1:06:00  0:16:32  0:49:28  118k
 25  590M   25  148M    0     0   152k      0  1:05:59  0:16:33  0:49:26  117k
 25  590M   25  148M    0     0   152k      0  1:05:57  0:16:34  0:49:23  134k
 25  590M   25  148M    0     0   152k      0  1:05:54  0:16:35  0:49:19  178k
 25  590M   25  148M    0     0   153k      0  1:05:51  0:16:36  0:49:15  207k
 25  590M   25  149M    0     0   153k      0  1:05:49  0:16:37  0:49:12  243k
 25  590M   25  149M    0     0   153k      0  1:05:46  0:16:38  0:49:08  255k
 25  590M   25  149M    0     0   153k      0  1:05:45  0:16:39  0:49:06  249k
 25  590M   25  149M    0     0   153k      0  1:05:44  0:16:40  0:49:04  229k
 25  590M   25  150M    0     0   153k      0  1:05:41  0:16:41  0:49:00  229k
 25  590M   25  150M    0     0   153k      0  1:05:40  0:16:42  0:48:58  219k
 25  590M   25  150M    0     0   153k      0  1:05:39  0:16:43  0:48:56  210k
 25  590M   25  150M    0     0   153k      0  1:05:37  0:16:44  0:48:53  213k
 25  590M   25  150M    0     0   153k      0  1:05:38  0:16:45  0:48:53  202k
 25  590M   25  150M    0     0   153k      0  1:05:39  0:16:46  0:48:53  165k
 25  590M   25  150M    0     0   153k      0  1:05:43  0:16:47  0:48:56  133k
 25  590M   25  150M    0     0   153k      0  1:05:48  0:16:48  0:49:00 89522
 25  590M   25  150M    0     0   153k      0  1:05:49  0:16:49  0:49:00 62240
 25  590M   25  151M    0     0   153k      0  1:05:51  0:16:50  0:49:01 45879
 25  590M   25  151M    0     0   152k      0  1:05:58  0:16:51  0:49:07 28636
 25  590M   25  151M    0     0   152k      0  1:05:58  0:16:52  0:49:06 29553
 25  590M   25  151M    0     0   152k      0  1:06:00  0:16:53  0:49:07 46659
 25  590M   25  151M    0     0   152k      0  1:06:03  0:16:54  0:49:09 48360
 25  590M   25  151M    0     0   152k      0  1:06:05  0:16:55  0:49:10 48881
 25  590M   25  151M    0     0   152k      0  1:06:08  0:16:56  0:49:12 60782
 25  590M   25  151M    0     0   152k      0  1:06:09  0:16:57  0:49:12 68379
 25  590M   25  151M    0     0   152k      0  1:06:12  0:16:58  0:49:14 65529
 25  590M   25  151M    0     0   152k      0  1:06:14  0:16:59  0:49:15 62503
 25  590M   25  151M    0     0   152k      0  1:06:17  0:17:00  0:49:17 62302
 25  590M   25  151M    0     0   151k      0  1:06:19  0:17:01  0:49:18 64968
 25  590M   25  151M    0     0   151k      0  1:06:21  0:17:02  0:49:19 58893
 25  590M   25  151M    0     0   151k      0  1:06:23  0:17:03  0:49:20 67597
 25  590M   25  151M    0     0   151k      0  1:06:25  0:17:04  0:49:21 71323
 25  590M   25  151M    0     0   151k      0  1:06:27  0:17:05  0:49:22 75358
 25  590M   25  151M    0     0   151k      0  1:06:28  0:17:06  0:49:22 85307
 25  590M   25  152M    0     0   151k      0  1:06:30  0:17:07  0:49:23 84240
 25  590M   25  152M    0     0   151k      0  1:06:33  0:17:08  0:49:25 76014
 25  590M   25  152M    0     0   151k      0  1:06:34  0:17:09  0:49:25 85755
 25  590M   25  152M    0     0   151k      0  1:06:35  0:17:10  0:49:25 91392
 25  590M   25  152M    0     0   151k      0  1:06:36  0:17:11  0:49:25 91446
 25  590M   25  152M    0     0   151k      0  1:06:36  0:17:12  0:49:24  109k
 25  590M   25  152M    0     0   151k      0  1:06:35  0:17:13  0:49:22  130k
 25  590M   25  152M    0     0   151k      0  1:06:37  0:17:14  0:49:23  127k
 25  590M   25  152M    0     0   151k      0  1:06:37  0:17:15  0:49:22  132k
 25  590M   25  153M    0     0   151k      0  1:06:37  0:17:16  0:49:21  143k
 25  590M   25  153M    0     0   151k      0  1:06:36  0:17:17  0:49:19  151k
 25  590M   25  153M    0     0   151k      0  1:06:36  0:17:18  0:49:18  144k
 26  590M   26  153M    0     0   151k      0  1:06:36  0:17:19  0:49:17  156k
 26  590M   26  153M    0     0   151k      0  1:06:36  0:17:20  0:49:16  160k
 26  590M   26  153M    0     0   151k      0  1:06:36  0:17:21  0:49:15  155k
 26  590M   26  154M    0     0   151k      0  1:06:34  0:17:22  0:49:12  167k
 26  590M   26  154M    0     0   151k      0  1:06:33  0:17:23  0:49:10  178k
 26  590M   26  154M    0     0   151k      0  1:06:31  0:17:24  0:49:07  188k
 26  590M   26  154M    0     0   151k      0  1:06:31  0:17:25  0:49:06  193k
 26  590M   26  154M    0     0   151k      0  1:06:31  0:17:26  0:49:05  191k
 26  590M   26  154M    0     0   151k      0  1:06:33  0:17:27  0:49:06  159k
 26  590M   26  155M    0     0   151k      0  1:06:33  0:17:28  0:49:05  146k
 26  590M   26  155M    0     0   151k      0  1:06:35  0:17:29  0:49:06  120k
 26  590M   26  155M    0     0   151k      0  1:06:34  0:17:30  0:49:04  122k
 26  590M   26  155M    0     0   151k      0  1:06:35  0:17:31  0:49:04  120k
 26  590M   26  155M    0     0   151k      0  1:06:38  0:17:32  0:49:06  111k
 26  590M   26  155M    0     0   151k      0  1:06:41  0:17:33  0:49:08 93404
 26  590M   26  155M    0     0   151k      0  1:06:43  0:17:34  0:49:09 88340
 26  590M   26  155M    0     0   150k      0  1:06:46  0:17:35  0:49:11 58763
 26  590M   26  155M    0     0   150k      0  1:06:47  0:17:36  0:49:11 60811
 26  590M   26  155M    0     0   150k      0  1:06:48  0:17:37  0:49:11 71308
 26  590M   26  155M    0     0   150k      0  1:06:51  0:17:38  0:49:13 70844
 26  590M   26  155M    0     0   150k      0  1:06:55  0:17:39  0:49:16 61548
 26  590M   26  155M    0     0   150k      0  1:06:57  0:17:40  0:49:17 68434
 26  590M   26  156M    0     0   150k      0  1:06:58  0:17:41  0:49:17 63436
 26  590M   26  156M    0     0   150k      0  1:07:01  0:17:42  0:49:19 52539
 26  590M   26  156M    0     0   150k      0  1:07:03  0:17:43  0:49:20 57051
 26  590M   26  156M    0     0   150k      0  1:07:04  0:17:44  0:49:20 79223
 26  590M   26  156M    0     0   150k      0  1:07:07  0:17:45  0:49:22 71636
 26  590M   26  156M    0     0   150k      0  1:07:09  0:17:46  0:49:23 68189
 26  590M   26  156M    0     0   150k      0  1:07:11  0:17:47  0:49:24 68722
 26  590M   26  156M    0     0   150k      0  1:07:12  0:17:48  0:49:24 84610
 26  590M   26  156M    0     0   149k      0  1:07:14  0:17:49  0:49:25 71951
 26  590M   26  156M    0     0   149k      0  1:07:16  0:17:50  0:49:26 74609
 26  590M   26  156M    0     0   149k      0  1:07:17  0:17:51  0:49:26 81502
 26  590M   26  156M    0     0   149k      0  1:07:18  0:17:52  0:49:26 94618
 26  590M   26  156M    0     0   149k      0  1:07:19  0:17:53  0:49:26 93257
 26  590M   26  157M    0     0   149k      0  1:07:21  0:17:54  0:49:27 97861
 26  590M   26  157M    0     0   149k      0  1:07:24  0:17:55  0:49:29 91355
 26  590M   26  157M    0     0   149k      0  1:07:25  0:17:56  0:49:29 88606
 26  590M   26  157M    0     0   149k      0  1:07:26  0:17:57  0:49:29 87672
 26  590M   26  157M    0     0   149k      0  1:07:28  0:17:58  0:49:30 76432
 26  590M   26  157M    0     0   149k      0  1:07:30  0:17:59  0:49:31 77822
 26  590M   26  157M    0     0   149k      0  1:07:32  0:18:00  0:49:32 91980
 26  590M   26  157M    0     0   149k      0  1:07:32  0:18:01  0:49:31 94769
 26  590M   26  157M    0     0   149k      0  1:07:33  0:18:02  0:49:31 95747
 26  590M   26  157M    0     0   149k      0  1:07:36  0:18:03  0:49:33 90612
 26  590M   26  157M    0     0   149k      0  1:07:37  0:18:04  0:49:33 98214
 26  590M   26  157M    0     0   149k      0  1:07:38  0:18:05  0:49:33   98k
 26  590M   26  158M    0     0   149k      0  1:07:39  0:18:06  0:49:33 99885
 26  590M   26  158M    0     0   148k      0  1:07:41  0:18:07  0:49:34 91355
 26  590M   26  158M    0     0   148k      0  1:07:41  0:18:08  0:49:33  108k
 26  590M   26  158M    0     0   149k      0  1:07:38  0:18:09  0:49:29  137k
 26  590M   26  158M    0     0   149k      0  1:07:35  0:18:10  0:49:25  172k
 26  590M   26  158M    0     0   149k      0  1:07:34  0:18:11  0:49:23  190k
 26  590M   26  159M    0     0   149k      0  1:07:32  0:18:12  0:49:20  223k
 27  590M   27  159M    0     0   149k      0  1:07:28  0:18:13  0:49:15  251k
 27  590M   27  159M    0     0   149k      0  1:07:27  0:18:14  0:49:13  241k
 27  590M   27  159M    0     0   149k      0  1:07:29  0:18:15  0:49:14  200k
 27  590M   27  159M    0     0   149k      0  1:07:31  0:18:16  0:49:15  173k
 27  590M   27  159M    0     0   149k      0  1:07:33  0:18:17  0:49:16  139k
 27  590M   27  159M    0     0   149k      0  1:07:35  0:18:18  0:49:17   98k
 27  590M   27  160M    0     0   149k      0  1:07:33  0:18:19  0:49:14 98076
 27  590M   27  160M    0     0   149k      0  1:07:32  0:18:20  0:49:12  118k
 27  590M   27  160M    0     0   149k      0  1:07:32  0:18:21  0:49:11  141k
 27  590M   27  160M    0     0   149k      0  1:07:30  0:18:22  0:49:08  169k
 27  590M   27  160M    0     0   149k      0  1:07:29  0:18:23  0:49:06  194k
 27  590M   27  161M    0     0   149k      0  1:07:29  0:18:24  0:49:05  184k
 27  590M   27  161M    0     0   149k      0  1:07:30  0:18:25  0:49:05  165k
 27  590M   27  161M    0     0   149k      0  1:07:29  0:18:26  0:49:03  175k
 27  590M   27  161M    0     0   149k      0  1:07:31  0:18:27  0:49:04  146k
 27  590M   27  161M    0     0   149k      0  1:07:32  0:18:28  0:49:04  123k
 27  590M   27  161M    0     0   149k      0  1:07:31  0:18:29  0:49:02  131k
 27  590M   27  161M    0     0   149k      0  1:07:31  0:18:30  0:49:01  146k
 27  590M   27  162M    0     0   149k      0  1:07:29  0:18:31  0:48:58  146k
 27  590M   27  162M    0     0   149k      0  1:07:30  0:18:32  0:48:58  156k
 27  590M   27  162M    0     0   149k      0  1:07:32  0:18:33  0:48:59  153k
 27  590M   27  162M    0     0   149k      0  1:07:33  0:18:34  0:48:59  132k
 27  590M   27  162M    0     0   149k      0  1:07:34  0:18:35  0:48:59  121k
 27  590M   27  162M    0     0   149k      0  1:07:34  0:18:36  0:48:58  108k
 27  590M   27  162M    0     0   149k      0  1:07:33  0:18:37  0:48:56  120k
 27  590M   27  163M    0     0   149k      0  1:07:30  0:18:38  0:48:52  159k
 27  590M   27  163M    0     0   149k      0  1:07:29  0:18:39  0:48:50  181k
 27  590M   27  163M    0     0   149k      0  1:07:28  0:18:40  0:48:48  201k
 27  590M   27  163M    0     0   149k      0  1:07:26  0:18:41  0:48:45  215k
 27  590M   27  163M    0     0   149k      0  1:07:28  0:18:42  0:48:46  194k
 27  590M   27  163M    0     0   149k      0  1:07:29  0:18:43  0:48:46  156k
 27  590M   27  164M    0     0   149k      0  1:07:29  0:18:44  0:48:45  156k
 27  590M   27  164M    0     0   149k      0  1:07:29  0:18:45  0:48:44  140k
 27  590M   27  164M    0     0   149k      0  1:07:28  0:18:46  0:48:42  127k
 27  590M   27  164M    0     0   149k      0  1:07:30  0:18:47  0:48:43  128k
 27  590M   27  164M    0     0   149k      0  1:07:33  0:18:48  0:48:45  117k
 27  590M   27  164M    0     0   149k      0  1:07:35  0:18:49  0:48:46 96663
 27  590M   27  164M    0     0   149k      0  1:07:35  0:18:50  0:48:45 97724
 27  590M   27  164M    0     0   149k      0  1:07:36  0:18:51  0:48:45 84307
 27  590M   27  164M    0     0   149k      0  1:07:37  0:18:52  0:48:45 96489
 27  590M   27  165M    0     0   149k      0  1:07:36  0:18:53  0:48:43  124k
 27  590M   27  165M    0     0   149k      0  1:07:37  0:18:54  0:48:43  135k
 27  590M   27  165M    0     0   149k      0  1:07:39  0:18:55  0:48:44  119k
 27  590M   27  165M    0     0   148k      0  1:07:41  0:18:56  0:48:45  108k
 27  590M   27  165M    0     0   148k      0  1:07:43  0:18:57  0:48:46   98k
 28  590M   28  165M    0     0   148k      0  1:07:41  0:18:58  0:48:43  112k
 28  590M   28  165M    0     0   148k      0  1:07:40  0:18:59  0:48:41  121k
 28  590M   28  165M    0     0   148k      0  1:07:41  0:19:00  0:48:41  136k
 28  590M   28  165M    0     0   148k      0  1:07:43  0:19:01  0:48:42  134k
 28  590M   28  165M    0     0   148k      0  1:07:44  0:19:02  0:48:42  136k
 28  590M   28  166M    0     0   148k      0  1:07:42  0:19:03  0:48:39  137k
 28  590M   28  166M    0     0   148k      0  1:07:41  0:19:04  0:48:37  143k
 28  590M   28  166M    0     0   149k      0  1:07:35  0:19:05  0:48:30  194k
 28  590M   28  167M    0     0   149k      0  1:07:33  0:19:06  0:48:27  232k
 28  590M   28  167M    0     0   149k      0  1:07:32  0:19:07  0:48:25  252k
 28  590M   28  167M    0     0   149k      0  1:07:29  0:19:08  0:48:21  261k
 28  590M   28  167M    0     0   149k      0  1:07:27  0:19:09  0:48:18  261k
 28  590M   28  167M    0     0   149k      0  1:07:28  0:19:10  0:48:18  208k
 28  590M   28  167M    0     0   149k      0  1:07:28  0:19:11  0:48:17  191k
