[2023-11-15T21:59:09.256+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Projet.Extract manual__2023-11-15T21:59:07.230242+00:00 [queued]>
[2023-11-15T21:59:09.260+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Projet.Extract manual__2023-11-15T21:59:07.230242+00:00 [queued]>
[2023-11-15T21:59:09.260+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 1
[2023-11-15T21:59:09.525+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): Extract> on 2023-11-15 21:59:07.230242+00:00
[2023-11-15T21:59:09.531+0000] {standard_task_runner.py:57} INFO - Started process 149 to run task
[2023-11-15T21:59:09.537+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'Projet', 'Extract', 'manual__2023-11-15T21:59:07.230242+00:00', '--job-id', '15', '--raw', '--subdir', 'DAGS_FOLDER/dag_sample.py', '--cfg-path', '/tmp/tmp0yo_uzhu']
[2023-11-15T21:59:09.540+0000] {standard_task_runner.py:85} INFO - Job 15: Subtask Extract
[2023-11-15T21:59:09.610+0000] {task_command.py:416} INFO - Running <TaskInstance: Projet.Extract manual__2023-11-15T21:59:07.230242+00:00 [running]> on host b6ca478389d2
[2023-11-15T21:59:09.655+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='Projet' AIRFLOW_CTX_TASK_ID='Extract' AIRFLOW_CTX_EXECUTION_DATE='2023-11-15T21:59:07.230242+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-11-15T21:59:07.230242+00:00'
[2023-11-15T21:59:09.659+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2023-11-15T21:59:09.660+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'curl --keepalive-time 6000 -o ${AIRFLOW_HOME}/data/valeurs_foncieres.txt https://static.data.gouv.fr/resources/demandes-de-valeurs-foncieres/20231010-093059/valeursfoncieres-2022.txt']
[2023-11-15T21:59:09.688+0000] {subprocess.py:86} INFO - Output:
[2023-11-15T21:59:09.713+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2023-11-15T21:59:09.714+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2023-11-15T22:26:01.058+0000] {subprocess.py:93} INFO - 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  590M    0  117k    0     0   187k      0  0:53:51 --:--:--  0:53:51  186k
  0  590M    0  387k    0     0   233k      0  0:43:14  0:00:01  0:43:13  232k
  0  590M    0  706k    0     0   270k      0  0:37:18  0:00:02  0:37:16  270k
  0  590M    0 1025k    0     0   283k      0  0:35:36  0:00:03  0:35:33  283k
  0  590M    0 1376k    0     0   298k      0  0:33:49  0:00:04  0:33:45  297k
  0  590M    0 1806k    0     0   321k      0  0:31:20  0:00:05  0:31:15  338k
 64  590M   64  382M    0     0   450k      0  0:22:23  0:14:28  0:07:55  229k
 64  590M   64  382M    0     0   450k      0  0:22:23  0:14:29  0:07:54  216k
 64  590M   64  382M    0     0   449k      0  0:22:24  0:14:30  0:07:54  213k
 64  590M   64  382M    0     0   449k      0  0:22:24  0:14:31  0:07:53  251k
 64  590M   64  383M    0     0   449k      0  0:22:25  0:14:32  0:07:53  258k
 64  590M   64  383M    0     0   449k      0  0:22:26  0:14:33  0:07:53  278k
 64  590M   64  383M    0     0   449k      0  0:22:26  0:14:34  0:07:52  302k
 65  590M   65  384M    0     0   449k      0  0:22:26  0:14:35  0:07:51  312k
 65  590M   65  384M    0     0   448k      0  0:22:27  0:14:36  0:07:51  290k
 65  590M   65  384M    0     0   448k      0  0:22:28  0:14:37  0:07:51  299k
 65  590M   65  384M    0     0   448k      0  0:22:28  0:14:38  0:07:50  289k
 65  590M   65  385M    0     0   448k      0  0:22:29  0:14:39  0:07:50  270k
 65  590M   65  385M    0     0   448k      0  0:22:29  0:14:40  0:07:49  264k
 65  590M   65  385M    0     0   448k      0  0:22:29  0:14:41  0:07:48  318k
 65  590M   65  386M    0     0   448k      0  0:22:30  0:14:42  0:07:48  318k
 65  590M   65  386M    0     0   448k      0  0:22:29  0:14:43  0:07:46  392k
 65  590M   65  387M    0     0   448k      0  0:22:29  0:14:44  0:07:45  465k
 65  590M   65  387M    0     0   448k      0  0:22:28  0:14:45  0:07:43  525k
 65  590M   65  388M    0     0   448k      0  0:22:27  0:14:46  0:07:41  551k
 65  590M   65  389M    0     0   448k      0  0:22:27  0:14:47  0:07:40  618k
 65  590M   65  389M    0     0   449k      0  0:22:26  0:14:48  0:07:38  621k
 66  590M   66  390M    0     0   449k      0  0:22:26  0:14:49  0:07:37  615k
 66  590M   66  390M    0     0   449k      0  0:22:26  0:14:50  0:07:36  595k
 66  590M   66  391M    0     0   449k      0  0:22:25  0:14:51  0:07:34  595k
 66  590M   66  392M    0     0   449k      0  0:22:25  0:14:52  0:07:33  586k
 66  590M   66  392M    0     0   449k      0  0:22:24  0:14:53  0:07:31  577k
 66  590M   66  393M    0     0   450k      0  0:22:24  0:14:54  0:07:30  573k
 66  590M   66  393M    0     0   450k      0  0:22:23  0:14:55  0:07:28  586k
 66  590M   66  394M    0     0   450k      0  0:22:23  0:14:56  0:07:27  596k
 66  590M   66  394M    0     0   450k      0  0:22:22  0:14:57  0:07:25  596k
 66  590M   66  395M    0     0   450k      0  0:22:22  0:14:58  0:07:24  605k
 67  590M   67  396M    0     0   450k      0  0:22:21  0:14:59  0:07:22  597k
 67  590M   67  396M    0     0   450k      0  0:22:21  0:15:00  0:07:21  596k
 67  590M   67  396M    0     0   450k      0  0:22:22  0:15:01  0:07:21  496k
 67  590M   67  397M    0     0   450k      0  0:22:21  0:15:02  0:07:19  487k
 67  590M   67  397M    0     0   450k      0  0:22:21  0:15:03  0:07:18  477k
 67  590M   67  398M    0     0   450k      0  0:22:21  0:15:04  0:07:17  463k
 67  590M   67  398M    0     0   450k      0  0:22:22  0:15:05  0:07:17  397k
 67  590M   67  399M    0     0   450k      0  0:22:21  0:15:06  0:07:15  481k
 67  590M   67  399M    0     0   450k      0  0:22:21  0:15:07  0:07:14  453k
 67  590M   67  399M    0     0   450k      0  0:22:22  0:15:08  0:07:14  420k
 67  590M   67  400M    0     0   450k      0  0:22:22  0:15:09  0:07:13  373k
 67  590M   67  400M    0     0   450k      0  0:22:23  0:15:10  0:07:13  372k
 67  590M   67  400M    0     0   450k      0  0:22:23  0:15:11  0:07:12  370k
 67  590M   67  401M    0     0   450k      0  0:22:22  0:15:12  0:07:10  406k
 68  590M   68  402M    0     0   450k      0  0:22:22  0:15:13  0:07:09  439k
 68  590M   68  402M    0     0   450k      0  0:22:21  0:15:14  0:07:07  519k
 68  590M   68  403M    0     0   451k      0  0:22:21  0:15:15  0:07:06  605k
 68  590M   68  403M    0     0   451k      0  0:22:20  0:15:16  0:07:04  602k
 68  590M   68  404M    0     0   451k      0  0:22:20  0:15:17  0:07:03  602k
 68  590M   68  405M    0     0   451k      0  0:22:19  0:15:18  0:07:01  605k
 68  590M   68  405M    0     0   451k      0  0:22:19  0:15:19  0:07:00  599k
 68  590M   68  406M    0     0   451k      0  0:22:19  0:15:20  0:06:59  565k
 68  590M   68  406M    0     0   451k      0  0:22:19  0:15:21  0:06:58  494k
 68  590M   68  406M    0     0   451k      0  0:22:19  0:15:22  0:06:57  501k
 68  590M   68  407M    0     0   451k      0  0:22:19  0:15:23  0:06:56  473k
 68  590M   68  407M    0     0   451k      0  0:22:20  0:15:24  0:06:56  404k
 69  590M   69  407M    0     0   450k      0  0:22:21  0:15:25  0:06:56  315k
 69  590M   69  408M    0     0   450k      0  0:22:21  0:15:26  0:06:55  369k
 69  590M   69  408M    0     0   451k      0  0:22:20  0:15:27  0:06:53  358k
 69  590M   69  409M    0     0   451k      0  0:22:20  0:15:28  0:06:52  383k
 69  590M   69  409M    0     0   451k      0  0:22:20  0:15:29  0:06:51  430k
 69  590M   69  409M    0     0   450k      0  0:22:21  0:15:30  0:06:51  456k
 69  590M   69  410M    0     0   450k      0  0:22:21  0:15:31  0:06:50  407k
 69  590M   69  410M    0     0   450k      0  0:22:22  0:15:32  0:06:50  322k
 69  590M   69  410M    0     0   450k      0  0:22:23  0:15:33  0:06:50  264k
 69  590M   69  410M    0     0   449k      0  0:22:24  0:15:34  0:06:50  206k
 69  590M   69  410M    0     0   449k      0  0:22:25  0:15:35  0:06:50  205k
 69  590M   69  411M    0     0   449k      0  0:22:25  0:15:36  0:06:49  192k
 69  590M   69  411M    0     0   449k      0  0:22:26  0:15:37  0:06:49  217k
 69  590M   69  411M    0     0   448k      0  0:22:27  0:15:38  0:06:49  201k
 69  590M   69  411M    0     0   448k      0  0:22:28  0:15:39  0:06:49  213k
 69  590M   69  412M    0     0   448k      0  0:22:28  0:15:40  0:06:48  238k
 69  590M   69  412M    0     0   448k      0  0:22:29  0:15:41  0:06:48  252k
 69  590M   69  412M    0     0   448k      0  0:22:29  0:15:42  0:06:47  249k
 69  590M   69  412M    0     0   447k      0  0:22:30  0:15:43  0:06:47  261k
 69  590M   69  413M    0     0   447k      0  0:22:31  0:15:44  0:06:47  262k
 69  590M   69  413M    0     0   447k      0  0:22:31  0:15:45  0:06:46  293k
 70  590M   70  414M    0     0   447k      0  0:22:30  0:15:46  0:06:44  369k
 70  590M   70  414M    0     0   448k      0  0:22:29  0:15:47  0:06:42  440k
 70  590M   70  415M    0     0   448k      0  0:22:29  0:15:48  0:06:41  510k
 70  590M   70  415M    0     0   448k      0  0:22:29  0:15:49  0:06:40  536k
 70  590M   70  416M    0     0   448k      0  0:22:28  0:15:50  0:06:38  580k
 70  590M   70  416M    0     0   448k      0  0:22:28  0:15:51  0:06:37  551k
 70  590M   70  417M    0     0   448k      0  0:22:29  0:15:52  0:06:37  484k
 70  590M   70  417M    0     0   448k      0  0:22:28  0:15:53  0:06:35  484k
 70  590M   70  418M    0     0   448k      0  0:22:28  0:15:54  0:06:34  511k
 70  590M   70  418M    0     0   448k      0  0:22:28  0:15:55  0:06:33  471k
 70  590M   70  419M    0     0   448k      0  0:22:27  0:15:56  0:06:31  499k
 71  590M   71  419M    0     0   448k      0  0:22:27  0:15:57  0:06:30  570k
 71  590M   71  420M    0     0   448k      0  0:22:27  0:15:58  0:06:29  541k
 71  590M   71  420M    0     0   448k      0  0:22:27  0:15:59  0:06:28  516k
 71  590M   71  421M    0     0   449k      0  0:22:26  0:16:00  0:06:26  551k
 71  590M   71  421M    0     0   449k      0  0:22:26  0:16:01  0:06:25  532k
 71  590M   71  422M    0     0   449k      0  0:22:26  0:16:02  0:06:24  506k
 71  590M   71  422M    0     0   448k      0  0:22:27  0:16:03  0:06:24  437k
 71  590M   71  422M    0     0   448k      0  0:22:28  0:16:04  0:06:24  379k
 71  590M   71  422M    0     0   448k      0  0:22:29  0:16:05  0:06:24  277k
 71  590M   71  422M    0     0   447k      0  0:22:30  0:16:06  0:06:24  194k
 71  590M   71  422M    0     0   447k      0  0:22:31  0:16:07  0:06:24  141k
 71  590M   71  423M    0     0   447k      0  0:22:32  0:16:08  0:06:24  140k
 71  590M   71  423M    0     0   447k      0  0:22:33  0:16:09  0:06:24  162k
 71  590M   71  423M    0     0   446k      0  0:22:34  0:16:10  0:06:24  156k
 71  590M   71  423M    0     0   446k      0  0:22:34  0:16:11  0:06:23  181k
 71  590M   71  424M    0     0   446k      0  0:22:34  0:16:12  0:06:22  251k
 71  590M   71  424M    0     0   446k      0  0:22:33  0:16:13  0:06:20  348k
 72  590M   72  425M    0     0   447k      0  0:22:33  0:16:14  0:06:19  440k
 72  590M   72  426M    0     0   447k      0  0:22:32  0:16:15  0:06:17  551k
 72  590M   72  426M    0     0   447k      0  0:22:32  0:16:16  0:06:16  612k
 72  590M   72  427M    0     0   447k      0  0:22:31  0:16:17  0:06:14  615k
 72  590M   72  427M    0     0   447k      0  0:22:31  0:16:18  0:06:13  618k
 72  590M   72  428M    0     0   447k      0  0:22:30  0:16:19  0:06:11  592k
 72  590M   72  428M    0     0   447k      0  0:22:30  0:16:20  0:06:10  580k
 72  590M   72  429M    0     0   448k      0  0:22:30  0:16:21  0:06:09  586k
 72  590M   72  430M    0     0   448k      0  0:22:29  0:16:22  0:06:07  586k
 72  590M   72  430M    0     0   448k      0  0:22:29  0:16:23  0:06:06  570k
 72  590M   72  430M    0     0   448k      0  0:22:30  0:16:24  0:06:06  496k
 73  590M   73  431M    0     0   448k      0  0:22:30  0:16:25  0:06:05  474k
 73  590M   73  431M    0     0   448k      0  0:22:30  0:16:26  0:06:04  440k
 73  590M   73  431M    0     0   447k      0  0:22:30  0:16:27  0:06:03  372k
 73  590M   73  432M    0     0   447k      0  0:22:31  0:16:28  0:06:03  288k
 73  590M   73  432M    0     0   447k      0  0:22:32  0:16:29  0:06:03  267k
 73  590M   73  432M    0     0   446k      0  0:22:33  0:16:30  0:06:03  209k
 73  590M   73  432M    0     0   446k      0  0:22:34  0:16:31  0:06:03  165k
 73  590M   73  432M    0     0   446k      0  0:22:35  0:16:32  0:06:03  130k
 73  590M   73  432M    0     0   445k      0  0:22:36  0:16:33  0:06:03  108k
 73  590M   73  432M    0     0   445k      0  0:22:37  0:16:34  0:06:03  147k
 73  590M   73  433M    0     0   445k      0  0:22:36  0:16:35  0:06:01  240k
 73  590M   73  434M    0     0   445k      0  0:22:36  0:16:36  0:06:00  318k
 73  590M   73  434M    0     0   446k      0  0:22:35  0:16:37  0:05:58  421k
 73  590M   73  434M    0     0   445k      0  0:22:36  0:16:38  0:05:58  455k
 73  590M   73  434M    0     0   445k      0  0:22:37  0:16:39  0:05:58  431k
 73  590M   73  435M    0     0   445k      0  0:22:38  0:16:40  0:05:58  366k
 73  590M   73  435M    0     0   445k      0  0:22:37  0:16:41  0:05:56  350k
 73  590M   73  436M    0     0   445k      0  0:22:37  0:16:42  0:05:55  366k
 73  590M   73  436M    0     0   445k      0  0:22:37  0:16:43  0:05:54  412k
 73  590M   73  437M    0     0   445k      0  0:22:37  0:16:44  0:05:53  432k
 74  590M   74  437M    0     0   445k      0  0:22:37  0:16:45  0:05:52  462k
 74  590M   74  438M    0     0   445k      0  0:22:37  0:16:46  0:05:51  487k
 74  590M   74  438M    0     0   445k      0  0:22:36  0:16:47  0:05:49  468k
 74  590M   74  439M    0     0   445k      0  0:22:36  0:16:48  0:05:48  469k
 74  590M   74  439M    0     0   445k      0  0:22:37  0:16:49  0:05:48  459k
 74  590M   74  439M    0     0   445k      0  0:22:37  0:16:50  0:05:47  497k
 74  590M   74  440M    0     0   445k      0  0:22:36  0:16:51  0:05:45  481k
 74  590M   74  441M    0     0   446k      0  0:22:36  0:16:52  0:05:44  494k
 74  590M   74  441M    0     0   446k      0  0:22:35  0:16:53  0:05:42  501k
 74  590M   74  441M    0     0   445k      0  0:22:36  0:16:54  0:05:42  509k
 74  590M   74  442M    0     0   445k      0  0:22:36  0:16:55  0:05:41  452k
 74  590M   74  442M    0     0   445k      0  0:22:37  0:16:56  0:05:41  414k
 74  590M   74  442M    0     0   445k      0  0:22:38  0:16:57  0:05:41  318k
 74  590M   74  442M    0     0   445k      0  0:22:39  0:16:58  0:05:41  233k
 74  590M   74  442M    0     0   444k      0  0:22:40  0:16:59  0:05:41  192k
 74  590M   74  442M    0     0   444k      0  0:22:41  0:17:00  0:05:41  129k
 74  590M   74  442M    0     0   443k      0  0:22:43  0:17:01  0:05:42 58227
 74  590M   74  442M    0     0   443k      0  0:22:44  0:17:02  0:05:42 19959
 74  590M   74  442M    0     0   443k      0  0:22:45  0:17:03  0:05:42 26007
 74  590M   74  442M    0     0   442k      0  0:22:46  0:17:04  0:05:42 29194
 74  590M   74  442M    0     0   442k      0  0:22:47  0:17:05  0:05:42 29523
 74  590M   74  442M    0     0   441k      0  0:22:49  0:17:06  0:05:43 27645
 74  590M   74  442M    0     0   441k      0  0:22:50  0:17:07  0:05:43 32626
 74  590M   74  442M    0     0   440k      0  0:22:51  0:17:08  0:05:43 26206
 74  590M   74  443M    0     0   440k      0  0:22:52  0:17:09  0:05:43 26222
 75  590M   75  443M    0     0   440k      0  0:22:53  0:17:10  0:05:43 45805
 75  590M   75  443M    0     0   439k      0  0:22:55  0:17:11  0:05:44 55628
 75  590M   75  443M    0     0   439k      0  0:22:56  0:17:12  0:05:44 55410
 75  590M   75  443M    0     0   439k      0  0:22:57  0:17:13  0:05:44 64201
 75  590M   75  443M    0     0   438k      0  0:22:58  0:17:14  0:05:44 68750
 75  590M   75  443M    0     0   438k      0  0:22:59  0:17:15  0:05:44 71621
 75  590M   75  443M    0     0   438k      0  0:23:00  0:17:16  0:05:44 75784
 75  590M   75  443M    0     0   437k      0  0:23:01  0:17:17  0:05:44 82641
 75  590M   75  443M    0     0   437k      0  0:23:02  0:17:18  0:05:44 85946
 75  590M   75  443M    0     0   437k      0  0:23:03  0:17:19  0:05:44  105k
 75  590M   75  444M    0     0   437k      0  0:23:04  0:17:20  0:05:44  137k
 75  590M   75  444M    0     0   436k      0  0:23:04  0:17:21  0:05:43  152k
 75  590M   75  444M    0     0   436k      0  0:23:05  0:17:22  0:05:43  172k
 75  590M   75  444M    0     0   436k      0  0:23:06  0:17:23  0:05:43  181k
 75  590M   75  444M    0     0   435k      0  0:23:07  0:17:24  0:05:43  165k
 75  590M   75  444M    0     0   435k      0  0:23:09  0:17:25  0:05:44  113k
 75  590M   75  444M    0     0   435k      0  0:23:10  0:17:26  0:05:44 91282
 75  590M   75  444M    0     0   434k      0  0:23:11  0:17:27  0:05:44 53224
 75  590M   75  444M    0     0   434k      0  0:23:12  0:17:28  0:05:44 69205
 75  590M   75  445M    0     0   434k      0  0:23:13  0:17:29  0:05:44 75192
 75  590M   75  445M    0     0   433k      0  0:23:14  0:17:30  0:05:44  106k
 75  590M   75  445M    0     0   433k      0  0:23:15  0:17:31  0:05:44  114k
 75  590M   75  445M    0     0   433k      0  0:23:16  0:17:32  0:05:44  117k
 75  590M   75  445M    0     0   432k      0  0:23:18  0:17:34  0:05:44 74563
 75  590M   75  445M    0     0   432k      0  0:23:19  0:17:34  0:05:45 58143
 75  590M   75  445M    0     0   431k      0  0:23:20  0:17:35  0:05:45 25889
 75  590M   75  445M    0     0   431k      0  0:23:21  0:17:36  0:05:45 26091
 75  590M   75  445M    0     0   431k      0  0:23:22  0:17:37  0:05:45 32202
 75  590M   75  445M    0     0   430k      0  0:23:23  0:17:38  0:05:45 54845
 75  590M   75  445M    0     0   430k      0  0:23:24  0:17:39  0:05:45 55759
 75  590M   75  445M    0     0   430k      0  0:23:25  0:17:40  0:05:45 68874
 75  590M   75  445M    0     0   429k      0  0:23:27  0:17:41  0:05:46 65859
 75  590M   75  445M    0     0   429k      0  0:23:28  0:17:42  0:05:46 65581
 75  590M   75  445M    0     0   429k      0  0:23:29  0:17:43  0:05:46 64734
 75  590M   75  445M    0     0   428k      0  0:23:30  0:17:44  0:05:46 81323
 75  590M   75  446M    0     0   428k      0  0:23:30  0:17:45  0:05:45  131k
 75  590M   75  446M    0     0   429k      0  0:23:29  0:17:46  0:05:43  242k
 75  590M   75  447M    0     0   429k      0  0:23:29  0:17:47  0:05:42  347k
 75  590M   75  448M    0     0   429k      0  0:23:28  0:17:48  0:05:40  446k
 75  590M   75  448M    0     0   429k      0  0:23:28  0:17:49  0:05:39  551k
 76  590M   76  449M    0     0   429k      0  0:23:27  0:17:50  0:05:37  596k
 76  590M   76  449M    0     0   429k      0  0:23:27  0:17:51  0:05:36  599k
 76  590M   76  450M    0     0   429k      0  0:23:26  0:17:52  0:05:34  605k
 76  590M   76  450M    0     0   429k      0  0:23:27  0:17:53  0:05:34  525k
 76  590M   76  450M    0     0   429k      0  0:23:27  0:17:54  0:05:33  468k
 76  590M   76  451M    0     0   429k      0  0:23:27  0:17:55  0:05:32  441k
 76  590M   76  451M    0     0   429k      0  0:23:27  0:17:56  0:05:31  395k
 76  590M   76  451M    0     0   429k      0  0:23:28  0:17:57  0:05:31  302k
 76  590M   76  452M    0     0   429k      0  0:23:29  0:17:58  0:05:31  294k
 76  590M   76  452M    0     0   428k      0  0:23:30  0:17:59  0:05:31  257k
 76  590M   76  452M    0     0   428k      0  0:23:30  0:18:00  0:05:30  214k
 76  590M   76  452M    0     0   428k      0  0:23:31  0:18:01  0:05:30  200k
 76  590M   76  453M    0     0   428k      0  0:23:31  0:18:02  0:05:29  245k
 76  590M   76  453M    0     0   428k      0  0:23:31  0:18:03  0:05:28  291k
 76  590M   76  453M    0     0   428k      0  0:23:31  0:18:04  0:05:27  329k
 76  590M   76  454M    0     0   428k      0  0:23:32  0:18:05  0:05:27  353k
 76  590M   76  454M    0     0   428k      0  0:23:32  0:18:06  0:05:26  347k
 76  590M   76  454M    0     0   428k      0  0:23:32  0:18:07  0:05:25  341k
 77  590M   77  455M    0     0   428k      0  0:23:33  0:18:08  0:05:25  321k
 77  590M   77  455M    0     0   427k      0  0:23:33  0:18:09  0:05:24  331k
 77  590M   77  455M    0     0   427k      0  0:23:33  0:18:10  0:05:23  306k
 77  590M   77  455M    0     0   427k      0  0:23:34  0:18:11  0:05:23  282k
 77  590M   77  456M    0     0   427k      0  0:23:34  0:18:12  0:05:22  331k
 77  590M   77  456M    0     0   427k      0  0:23:33  0:18:13  0:05:20  398k
 77  590M   77  457M    0     0   428k      0  0:23:33  0:18:14  0:05:19  449k
 77  590M   77  458M    0     0   428k      0  0:23:33  0:18:15  0:05:18  491k
 77  590M   77  458M    0     0   428k      0  0:23:32  0:18:16  0:05:16  579k
 77  590M   77  458M    0     0   428k      0  0:23:33  0:18:17  0:05:16  510k
 77  590M   77  458M    0     0   427k      0  0:23:34  0:18:18  0:05:16  403k
 77  590M   77  459M    0     0   427k      0  0:23:35  0:18:19  0:05:16  285k
 77  590M   77  459M    0     0   427k      0  0:23:36  0:18:20  0:05:16  219k
 77  590M   77  459M    0     0   426k      0  0:23:37  0:18:21  0:05:16  116k
 77  590M   77  459M    0     0   426k      0  0:23:38  0:18:22  0:05:16 74758
 77  590M   77  459M    0     0   426k      0  0:23:39  0:18:23  0:05:16 68434
 77  590M   77  459M    0     0   425k      0  0:23:40  0:18:24  0:05:16 62743
 77  590M   77  459M    0     0   425k      0  0:23:40  0:18:25  0:05:15  140k
 77  590M   77  460M    0     0   425k      0  0:23:39  0:18:26  0:05:13  241k
 78  590M   78  460M    0     0   426k      0  0:23:39  0:18:27  0:05:12  355k
 78  590M   78  461M    0     0   426k      0  0:23:38  0:18:28  0:05:10  467k
 78  590M   78  462M    0     0   426k      0  0:23:38  0:18:29  0:05:09  592k
 78  590M   78  462M    0     0   426k      0  0:23:37  0:18:30  0:05:07  601k
 78  590M   78  462M    0     0   426k      0  0:23:38  0:18:31  0:05:07  538k
 78  590M   78  463M    0     0   426k      0  0:23:39  0:18:32  0:05:07  404k
 78  590M   78  463M    0     0   425k      0  0:23:40  0:18:33  0:05:07  300k
 78  590M   78  463M    0     0   425k      0  0:23:42  0:18:35  0:05:07  166k
 78  590M   78  463M    0     0   425k      0  0:23:43  0:18:35  0:05:08 81502
 78  590M   78  463M    0     0   424k      0  0:23:43  0:18:36  0:05:07 45668
 78  590M   78  463M    0     0   424k      0  0:23:44  0:18:37  0:05:07 82842
 78  590M   78  463M    0     0   424k      0  0:23:45  0:18:38  0:05:07 94788
 78  590M   78  463M    0     0   423k      0  0:23:46  0:18:39  0:05:07  103k
 78  590M   78  463M    0     0   423k      0  0:23:48  0:18:40  0:05:08 92347
 78  590M   78  463M    0     0   423k      0  0:23:48  0:18:41  0:05:07  108k
 78  590M   78  464M    0     0   423k      0  0:23:49  0:18:42  0:05:07  124k
 78  590M   78  464M    0     0   423k      0  0:23:48  0:18:43  0:05:05  227k
 78  590M   78  465M    0     0   423k      0  0:23:48  0:18:44  0:05:04  345k
 78  590M   78  465M    0     0   423k      0  0:23:47  0:18:45  0:05:02  468k
 78  590M   78  466M    0     0   423k      0  0:23:47  0:18:46  0:05:01  497k
 79  590M   79  466M    0     0   423k      0  0:23:47  0:18:47  0:05:00  557k
 79  590M   79  467M    0     0   423k      0  0:23:46  0:18:48  0:04:58  538k
 79  590M   79  467M    0     0   424k      0  0:23:46  0:18:49  0:04:57  545k
 79  590M   79  468M    0     0   424k      0  0:23:45  0:18:50  0:04:55  548k
 79  590M   79  469M    0     0   424k      0  0:23:45  0:18:51  0:04:54  595k
 79  590M   79  469M    0     0   424k      0  0:23:44  0:18:52  0:04:52  602k
 79  590M   79  470M    0     0   424k      0  0:23:43  0:18:53  0:04:50  621k
 79  590M   79  470M    0     0   424k      0  0:23:43  0:18:54  0:04:49  582k
 79  590M   79  471M    0     0   425k      0  0:23:43  0:18:55  0:04:48  583k
 79  590M   79  471M    0     0   425k      0  0:23:42  0:18:56  0:04:46  583k
 79  590M   79  472M    0     0   425k      0  0:23:42  0:18:57  0:04:45  586k
 80  590M   80  473M    0     0   425k      0  0:23:41  0:18:58  0:04:43  592k
 80  590M   80  473M    0     0   425k      0  0:23:41  0:18:59  0:04:42  606k
 80  590M   80  474M    0     0   425k      0  0:23:40  0:19:00  0:04:40  592k
 80  590M   80  474M    0     0   425k      0  0:23:40  0:19:01  0:04:39  589k
 80  590M   80  475M    0     0   426k      0  0:23:39  0:19:02  0:04:37  599k
 80  590M   80  476M    0     0   426k      0  0:23:39  0:19:03  0:04:36  589k
 80  590M   80  476M    0     0   426k      0  0:23:38  0:19:04  0:04:34  611k
 80  590M   80  477M    0     0   426k      0  0:23:38  0:19:05  0:04:33  608k
 80  590M   80  477M    0     0   426k      0  0:23:37  0:19:06  0:04:31  601k
 80  590M   80  477M    0     0   426k      0  0:23:38  0:19:07  0:04:31  504k
 80  590M   80  478M    0     0   426k      0  0:23:39  0:19:09  0:04:30  378k
 80  590M   80  478M    0     0   425k      0  0:23:40  0:19:09  0:04:31  296k
 80  590M   80  478M    0     0   425k      0  0:23:40  0:19:10  0:04:30  243k
 81  590M   81  478M    0     0   425k      0  0:23:41  0:19:11  0:04:30  190k
 81  590M   81  478M    0     0   425k      0  0:23:41  0:19:12  0:04:29  202k
 81  590M   81  479M    0     0   425k      0  0:23:42  0:19:13  0:04:29  230k
 81  590M   81  479M    0     0   425k      0  0:23:42  0:19:14  0:04:28  300k
 81  590M   81  480M    0     0   425k      0  0:23:41  0:19:15  0:04:26  351k
 81  590M   81  480M    0     0   425k      0  0:23:41  0:19:16  0:04:25  427k
 81  590M   81  481M    0     0   425k      0  0:23:41  0:19:17  0:04:24  449k
 81  590M   81  481M    0     0   425k      0  0:23:41  0:19:18  0:04:23  471k
 81  590M   81  481M    0     0   425k      0  0:23:42  0:19:19  0:04:23  416k
 81  590M   81  481M    0     0   425k      0  0:23:42  0:19:20  0:04:22  353k
 81  590M   81  482M    0     0   425k      0  0:23:43  0:19:21  0:04:22  295k
 81  590M   81  482M    0     0   425k      0  0:23:42  0:19:22  0:04:20  328k
 81  590M   81  483M    0     0   425k      0  0:23:42  0:19:23  0:04:19  393k
 81  590M   81  483M    0     0   425k      0  0:23:41  0:19:24  0:04:17  475k
 82  590M   82  484M    0     0   425k      0  0:23:40  0:19:25  0:04:15  556k
 82  590M   82  485M    0     0   425k      0  0:23:40  0:19:26  0:04:14  600k
 82  590M   82  485M    0     0   425k      0  0:23:39  0:19:27  0:04:12  615k
 82  590M   82  486M    0     0   426k      0  0:23:39  0:19:28  0:04:11  618k
 82  590M   82  486M    0     0   426k      0  0:23:38  0:19:29  0:04:09  621k
 82  590M   82  487M    0     0   426k      0  0:23:38  0:19:30  0:04:08  570k
