[2023-11-19T20:12:21.101+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ETL.Extract manual__2023-11-19T20:12:18.607198+00:00 [queued]>
[2023-11-19T20:12:21.108+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ETL.Extract manual__2023-11-19T20:12:18.607198+00:00 [queued]>
[2023-11-19T20:12:21.108+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 1
[2023-11-19T20:12:21.117+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): Extract> on 2023-11-19 20:12:18.607198+00:00
[2023-11-19T20:12:21.140+0000] {standard_task_runner.py:57} INFO - Started process 1816 to run task
[2023-11-19T20:12:21.144+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'ETL', 'Extract', 'manual__2023-11-19T20:12:18.607198+00:00', '--job-id', '20', '--raw', '--subdir', 'DAGS_FOLDER/dag_sample.py', '--cfg-path', '/tmp/tmpghx4zuzz']
[2023-11-19T20:12:21.152+0000] {standard_task_runner.py:85} INFO - Job 20: Subtask Extract
[2023-11-19T20:12:21.220+0000] {task_command.py:416} INFO - Running <TaskInstance: ETL.Extract manual__2023-11-19T20:12:18.607198+00:00 [running]> on host 4a664210de45
 54  590M   54  323M    0     0   135k      0  1:14:27  0:40:43  0:33:44  262k
 54  590M   54  323M    0     0   135k      0  1:14:26  0:40:44  0:33:42  271k
 54  590M   54  323M    0     0   135k      0  1:14:24  0:40:45  0:33:39  278k
 54  590M   54  323M    0     0   135k      0  1:14:23  0:40:46  0:33:37  270k
 54  590M   54  324M    0     0   135k      0  1:14:21  0:40:47  0:33:34  268k
 54  590M   54  324M    0     0   135k      0  1:14:17  0:40:48  0:33:29  287k
 54  590M   54  324M    0     0   135k      0  1:14:15  0:40:49  0:33:26  305k
 55  590M   55  325M    0     0   135k      0  1:14:11  0:40:50  0:33:21  332k
 55  590M   55  325M    0     0   135k      0  1:14:08  0:40:51  0:33:17  360k
 55  590M   55  325M    0     0   136k      0  1:14:03  0:40:52  0:33:11  392k
 55  590M   55  326M    0     0   136k      0  1:14:00  0:40:53  0:33:07  389k
 55  590M   55  326M    0     0   136k      0  1:13:58  0:40:54  0:33:04  388k
 55  590M   55  326M    0     0   136k      0  1:13:56  0:40:55  0:33:01  366k
 55  590M   55  327M    0     0   136k      0  1:13:52  0:40:56  0:32:56  376k
 55  590M   55  327M    0     0   136k      0  1:13:49  0:40:57  0:32:52  350k
 55  590M   55  328M    0     0   136k      0  1:13:46  0:40:58  0:32:48  346k
 55  590M   55  328M    0     0   136k      0  1:13:43  0:40:59  0:32:44  363k
 55  590M   55  328M    0     0   136k      0  1:13:40  0:41:00  0:32:40  381k
 55  590M   55  329M    0     0   136k      0  1:13:37  0:41:01  0:32:36  356k
 55  590M   55  329M    0     0   136k      0  1:13:36  0:41:02  0:32:34  340k
 55  590M   55  329M    0     0   137k      0  1:13:35  0:41:03  0:32:32  312k
 55  590M   55  329M    0     0   137k      0  1:13:34  0:41:04  0:32:30  274k
 55  590M   55  330M    0     0   137k      0  1:13:33  0:41:05  0:32:28  246k
 55  590M   55  330M    0     0   137k      0  1:13:31  0:41:06  0:32:25  239k
 55  590M   55  330M    0     0   137k      0  1:13:28  0:41:07  0:32:21  252k
 56  590M   56  330M    0     0   137k      0  1:13:26  0:41:08  0:32:18  279k
 56  590M   56  331M    0     0   137k      0  1:13:24  0:41:09  0:32:15  290k
 56  590M   56  331M    0     0   137k      0  1:13:22  0:41:10  0:32:12  299k
 56  590M   56  331M    0     0   137k      0  1:13:21  0:41:11  0:32:10  291k
 56  590M   56  331M    0     0   137k      0  1:13:20  0:41:12  0:32:08  269k
 56  590M   56  332M    0     0   137k      0  1:13:18  0:41:13  0:32:05  245k
 56  590M   56  332M    0     0   137k      0  1:13:17  0:41:14  0:32:03  245k
 56  590M   56  332M    0     0   137k      0  1:13:15  0:41:15  0:32:00  242k
 56  590M   56  332M    0     0   137k      0  1:13:14  0:41:16  0:31:58  243k
 56  590M   56  333M    0     0   137k      0  1:13:13  0:41:17  0:31:56  242k
 56  590M   56  333M    0     0   137k      0  1:13:12  0:41:18  0:31:54  243k
 56  590M   56  333M    0     0   137k      0  1:13:10  0:41:19  0:31:51  237k
 56  590M   56  333M    0     0   137k      0  1:13:09  0:41:20  0:31:49  239k
 56  590M   56  334M    0     0   137k      0  1:13:06  0:41:21  0:31:45  258k
 56  590M   56  334M    0     0   137k      0  1:13:04  0:41:22  0:31:42  282k
 56  590M   56  334M    0     0   138k      0  1:13:02  0:41:23  0:31:39  295k
 56  590M   56  335M    0     0   138k      0  1:12:59  0:41:24  0:31:35  314k
 56  590M   56  335M    0     0   138k      0  1:12:57  0:41:25  0:31:32  327k
 56  590M   56  335M    0     0   138k      0  1:12:54  0:41:26  0:31:28  327k
 56  590M   56  335M    0     0   138k      0  1:12:55  0:41:27  0:31:28  277k
 56  590M   56  335M    0     0   138k      0  1:12:55  0:41:28  0:31:27  242k
 56  590M   56  336M    0     0   138k      0  1:12:54  0:41:29  0:31:25  223k
 56  590M   56  336M    0     0   138k      0  1:12:53  0:41:30  0:31:23  200k
 56  590M   56  336M    0     0   138k      0  1:12:51  0:41:31  0:31:20  182k
 57  590M   57  336M    0     0   138k      0  1:12:50  0:41:32  0:31:18  206k
 57  590M   57  336M    0     0   138k      0  1:12:50  0:41:33  0:31:17  213k
 57  590M   57  337M    0     0   138k      0  1:12:51  0:41:34  0:31:17  180k
 57  590M   57  337M    0     0   138k      0  1:12:52  0:41:35  0:31:17  145k
 57  590M   57  337M    0     0   138k      0  1:12:53  0:41:36  0:31:17  111k
 57  590M   57  337M    0     0   138k      0  1:12:53  0:41:37  0:31:16 94082
 57  590M   57  337M    0     0   138k      0  1:12:53  0:41:38  0:31:15   98k
 57  590M   57  337M    0     0   138k      0  1:12:53  0:41:39  0:31:14  103k
 57  590M   57  337M    0     0   138k      0  1:12:53  0:41:40  0:31:13  122k
 57  590M   57  337M    0     0   138k      0  1:12:54  0:41:41  0:31:13  121k
 57  590M   57  337M    0     0   138k      0  1:12:55  0:41:42  0:31:13  115k
 57  590M   57  337M    0     0   138k      0  1:12:56  0:41:43  0:31:13 94656
 57  590M   57  338M    0     0   138k      0  1:12:56  0:41:44  0:31:12 98530
 57  590M   57  338M    0     0   138k      0  1:12:57  0:41:45  0:31:12 84948
 57  590M   57  338M    0     0   138k      0  1:12:57  0:41:46  0:31:11 98135
 57  590M   57  338M    0     0   138k      0  1:12:56  0:41:47  0:31:09  110k
 57  590M   57  338M    0     0   138k      0  1:12:56  0:41:48  0:31:08  124k
 57  590M   57  338M    0     0   138k      0  1:12:57  0:41:49  0:31:08  124k
 57  590M   57  338M    0     0   138k      0  1:12:56  0:41:50  0:31:06  149k
 57  590M   57  339M    0     0   138k      0  1:12:54  0:41:51  0:31:03  172k
 57  590M   57  339M    0     0   138k      0  1:12:54  0:41:52  0:31:02  175k
 57  590M   57  339M    0     0   138k      0  1:12:53  0:41:53  0:31:00  192k
 57  590M   57  339M    0     0   138k      0  1:12:51  0:41:54  0:30:57  222k
 57  590M   57  340M    0     0   138k      0  1:12:49  0:41:55  0:30:54  248k
 57  590M   57  340M    0     0   138k      0  1:12:48  0:41:56  0:30:52  245k
 57  590M   57  340M    0     0   138k      0  1:12:46  0:41:57  0:30:49  264k
 57  590M   57  340M    0     0   138k      0  1:12:43  0:41:58  0:30:45  293k
 57  590M   57  341M    0     0   138k      0  1:12:42  0:41:59  0:30:43  287k
 57  590M   57  341M    0     0   138k      0  1:12:42  0:42:00  0:30:42  258k
 57  590M   57  341M    0     0   138k      0  1:12:42  0:42:01  0:30:41  231k
 57  590M   57  341M    0     0   138k      0  1:12:43  0:42:02  0:30:41  194k
 57  590M   57  341M    0     0   138k      0  1:12:43  0:42:03  0:30:40  149k
 57  590M   57  341M    0     0   138k      0  1:12:43  0:42:04  0:30:39  123k
 57  590M   57  341M    0     0   138k      0  1:12:43  0:42:05  0:30:38  121k
 57  590M   57  342M    0     0   138k      0  1:12:42  0:42:06  0:30:36  133k
 57  590M   57  342M    0     0   138k      0  1:12:41  0:42:07  0:30:34  156k
 57  590M   57  342M    0     0   138k      0  1:12:41  0:42:08  0:30:33  171k
 58  590M   58  342M    0     0   138k      0  1:12:39  0:42:09  0:30:30  201k
 58  590M   58  343M    0     0   138k      0  1:12:37  0:42:10  0:30:27  232k
 58  590M   58  343M    0     0   138k      0  1:12:36  0:42:11  0:30:25  231k
 58  590M   58  343M    0     0   138k      0  1:12:36  0:42:12  0:30:24  226k
 58  590M   58  343M    0     0   138k      0  1:12:35  0:42:13  0:30:22  222k
 58  590M   58  343M    0     0   138k      0  1:12:36  0:42:14  0:30:22  185k
 58  590M   58  343M    0     0   138k      0  1:12:37  0:42:15  0:30:22  137k
 58  590M   58  343M    0     0   138k      0  1:12:37  0:42:16  0:30:21  126k
 58  590M   58  343M    0     0   138k      0  1:12:37  0:42:17  0:30:20  117k
 58  590M   58  344M    0     0   138k      0  1:12:38  0:42:18  0:30:20   98k
 58  590M   58  344M    0     0   138k      0  1:12:38  0:42:19  0:30:19  108k
 58  590M   58  344M    0     0   138k      0  1:12:38  0:42:20  0:30:18  117k
 58  590M   58  344M    0     0   138k      0  1:12:38  0:42:21  0:30:17  117k
 58  590M   58  344M    0     0   138k      0  1:12:38  0:42:22  0:30:16  124k
 58  590M   58  344M    0     0   138k      0  1:12:39  0:42:23  0:30:16  128k
 58  590M   58  344M    0     0   138k      0  1:12:39  0:42:24  0:30:15  126k
 58  590M   58  344M    0     0   138k      0  1:12:38  0:42:25  0:30:13  139k
 58  590M   58  345M    0     0   138k      0  1:12:37  0:42:26  0:30:11  156k
 58  590M   58  345M    0     0   138k      0  1:12:36  0:42:27  0:30:09  169k
 58  590M   58  345M    0     0   138k      0  1:12:35  0:42:28  0:30:07  194k
 58  590M   58  345M    0     0   138k      0  1:12:34  0:42:29  0:30:05  217k
 58  590M   58  346M    0     0   138k      0  1:12:33  0:42:30  0:30:03  227k
 58  590M   58  346M    0     0   138k      0  1:12:32  0:42:31  0:30:01  232k
 58  590M   58  346M    0     0   139k      0  1:12:31  0:42:32  0:29:59  228k
 58  590M   58  346M    0     0   139k      0  1:12:29  0:42:33  0:29:56  234k
 58  590M   58  347M    0     0   139k      0  1:12:27  0:42:34  0:29:53  247k
 58  590M   58  347M    0     0   139k      0  1:12:26  0:42:35  0:29:51  251k
 58  590M   58  347M    0     0   139k      0  1:12:24  0:42:36  0:29:48  256k
 58  590M   58  347M    0     0   139k      0  1:12:23  0:42:37  0:29:46  265k
 58  590M   58  348M    0     0   139k      0  1:12:22  0:42:38  0:29:44  255k
 58  590M   58  348M    0     0   139k      0  1:12:22  0:42:39  0:29:43  224k
 58  590M   58  348M    0     0   139k      0  1:12:22  0:42:40  0:29:42  200k
 58  590M   58  348M    0     0   139k      0  1:12:23  0:42:41  0:29:42  168k
 58  590M   58  348M    0     0   139k      0  1:12:24  0:42:42  0:29:42  132k
 59  590M   59  348M    0     0   139k      0  1:12:24  0:42:43  0:29:41  112k
 59  590M   59  348M    0     0   139k      0  1:12:23  0:42:44  0:29:39  117k
 59  590M   59  348M    0     0   139k      0  1:12:23  0:42:45  0:29:38  122k
 59  590M   59  349M    0     0   139k      0  1:12:23  0:42:46  0:29:37  131k
 59  590M   59  349M    0     0   139k      0  1:12:22  0:42:47  0:29:35  160k
 59  590M   59  349M    0     0   139k      0  1:12:21  0:42:48  0:29:33  181k
 59  590M   59  349M    0     0   139k      0  1:12:20  0:42:49  0:29:31  196k
 59  590M   59  350M    0     0   139k      0  1:12:18  0:42:50  0:29:28  232k
 59  590M   59  350M    0     0   139k      0  1:12:16  0:42:51  0:29:25  252k
 59  590M   59  350M    0     0   139k      0  1:12:14  0:42:52  0:29:22  276k
 59  590M   59  350M    0     0   139k      0  1:12:13  0:42:53  0:29:20  271k
 59  590M   59  350M    0     0   139k      0  1:12:12  0:42:54  0:29:18  263k
 59  590M   59  351M    0     0   139k      0  1:12:11  0:42:55  0:29:16  240k
 59  590M   59  351M    0     0   139k      0  1:12:10  0:42:56  0:29:14  242k
 59  590M   59  351M    0     0   139k      0  1:12:08  0:42:57  0:29:11  232k
 59  590M   59  352M    0     0   139k      0  1:12:06  0:42:58  0:29:08  255k
 59  590M   59  352M    0     0   139k      0  1:12:04  0:42:59  0:29:05  275k
 59  590M   59  352M    0     0   139k      0  1:12:04  0:43:00  0:29:04  270k
 59  590M   59  352M    0     0   139k      0  1:12:03  0:43:01  0:29:02  257k
 59  590M   59  352M    0     0   139k      0  1:12:03  0:43:02  0:29:01  231k
 59  590M   59  352M    0     0   139k      0  1:12:04  0:43:03  0:29:01  182k
 59  590M   59  352M    0     0   139k      0  1:12:05  0:43:04  0:29:01  129k
 59  590M   59  353M    0     0   139k      0  1:12:05  0:43:05  0:29:00  114k
 59  590M   59  353M    0     0   139k      0  1:12:04  0:43:06  0:28:58  124k
 59  590M   59  353M    0     0   139k      0  1:12:02  0:43:07  0:28:55  149k
 59  590M   59  353M    0     0   139k      0  1:12:01  0:43:08  0:28:53  190k
 59  590M   59  353M    0     0   139k      0  1:12:01  0:43:09  0:28:52  208k
 59  590M   59  354M    0     0   139k      0  1:12:00  0:43:10  0:28:50  220k
 59  590M   59  354M    0     0   140k      0  1:11:59  0:43:11  0:28:48  223k
 60  590M   60  354M    0     0   140k      0  1:11:58  0:43:12  0:28:46  211k
 60  590M   60  354M    0     0   140k      0  1:11:57  0:43:13  0:28:44  206k
 60  590M   60  355M    0     0   140k      0  1:11:56  0:43:14  0:28:42  221k
 60  590M   60  355M    0     0   140k      0  1:11:56  0:43:15  0:28:41  219k
 60  590M   60  355M    0     0   140k      0  1:11:54  0:43:16  0:28:38  222k
 60  590M   60  355M    0     0   140k      0  1:11:53  0:43:17  0:28:36  224k
 60  590M   60  355M    0     0   140k      0  1:11:53  0:43:18  0:28:35  203k
 60  590M   60  356M    0     0   140k      0  1:11:53  0:43:19  0:28:34  201k
 60  590M   60  356M    0     0   140k      0  1:11:52  0:43:20  0:28:32  198k
 60  590M   60  356M    0     0   140k      0  1:11:51  0:43:21  0:28:30  197k
 60  590M   60  356M    0     0   140k      0  1:11:50  0:43:22  0:28:28  195k
 60  590M   60  356M    0     0   140k      0  1:11:49  0:43:23  0:28:26  207k
 60  590M   60  357M    0     0   140k      0  1:11:48  0:43:24  0:28:24  216k
 60  590M   60  357M    0     0   140k      0  1:11:47  0:43:25  0:28:22  236k
 60  590M   60  357M    0     0   140k      0  1:11:45  0:43:26  0:28:19  238k
 60  590M   60  357M    0     0   140k      0  1:11:45  0:43:27  0:28:18  228k
 60  590M   60  357M    0     0   140k      0  1:11:44  0:43:28  0:28:16  222k
 60  590M   60  358M    0     0   140k      0  1:11:43  0:43:29  0:28:14  224k
 60  590M   60  358M    0     0   140k      0  1:11:43  0:43:30  0:28:13  197k
 60  590M   60  358M    0     0   140k      0  1:11:43  0:43:31  0:28:12  166k
 60  590M   60  358M    0     0   140k      0  1:11:43  0:43:32  0:28:11  165k
 60  590M   60  358M    0     0   140k      0  1:11:43  0:43:33  0:28:10  166k
 60  590M   60  358M    0     0   140k      0  1:11:42  0:43:34  0:28:08  166k
 60  590M   60  359M    0     0   140k      0  1:11:41  0:43:35  0:28:06  174k
 60  590M   60  359M    0     0   140k      0  1:11:41  0:43:36  0:28:05  188k
 60  590M   60  359M    0     0   140k      0  1:11:40  0:43:37  0:28:03  191k
 60  590M   60  359M    0     0   140k      0  1:11:39  0:43:38  0:28:01  202k
 60  590M   60  360M    0     0   140k      0  1:11:37  0:43:39  0:27:58  210k
 60  590M   60  360M    0     0   140k      0  1:11:37  0:43:40  0:27:57  214k
 61  590M   61  360M    0     0   140k      0  1:11:36  0:43:41  0:27:55  215k
 61  590M   61  360M    0     0   140k      0  1:11:35  0:43:42  0:27:53  229k
 61  590M   61  360M    0     0   140k      0  1:11:34  0:43:43  0:27:51  234k
 61  590M   61  361M    0     0   140k      0  1:11:33  0:43:44  0:27:49  223k
 61  590M   61  361M    0     0   140k      0  1:11:32  0:43:45  0:27:47  232k
 61  590M   61  361M    0     0   140k      0  1:11:31  0:43:46  0:27:45  227k
 61  590M   61  361M    0     0   140k      0  1:11:30  0:43:47  0:27:43  223k
 61  590M   61  361M    0     0   141k      0  1:11:29  0:43:48  0:27:41  216k
 61  590M   61  362M    0     0   141k      0  1:11:28  0:43:49  0:27:39  213k
 61  590M   61  362M    0     0   141k      0  1:11:28  0:43:50  0:27:38  200k
 61  590M   61  362M    0     0   141k      0  1:11:27  0:43:51  0:27:36  204k
 61  590M   61  362M    0     0   141k      0  1:11:28  0:43:52  0:27:36  173k
 61  590M   61  362M    0     0   141k      0  1:11:29  0:43:53  0:27:36  143k
 61  590M   61  362M    0     0   140k      0  1:11:30  0:43:54  0:27:36  111k
 61  590M   61  362M    0     0   140k      0  1:11:31  0:43:55  0:27:36 97666
 61  590M   61  362M    0     0   140k      0  1:11:30  0:43:56  0:27:34 94656
 61  590M   61  363M    0     0   140k      0  1:11:30  0:43:57  0:27:33  114k
 61  590M   61  363M    0     0   141k      0  1:11:29  0:43:58  0:27:31  146k
 61  590M   61  363M    0     0   141k      0  1:11:27  0:43:59  0:27:28  192k
 61  590M   61  363M    0     0   141k      0  1:11:26  0:44:00  0:27:26  229k
 61  590M   61  364M    0     0   141k      0  1:11:24  0:44:01  0:27:23  244k
 61  590M   61  364M    0     0   141k      0  1:11:23  0:44:02  0:27:21  250k
 61  590M   61  364M    0     0   141k      0  1:11:23  0:44:03  0:27:20  245k
 61  590M   61  364M    0     0   141k      0  1:11:22  0:44:04  0:27:18  225k
 61  590M   61  364M    0     0   141k      0  1:11:21  0:44:05  0:27:16  214k
 61  590M   61  365M    0     0   141k      0  1:11:21  0:44:06  0:27:15  200k
 61  590M   61  365M    0     0   141k      0  1:11:20  0:44:07  0:27:13  198k
 61  590M   61  365M    0     0   141k      0  1:11:20  0:44:08  0:27:12  197k
 61  590M   61  365M    0     0   141k      0  1:11:18  0:44:09  0:27:09  213k
 61  590M   61  365M    0     0   141k      0  1:11:17  0:44:10  0:27:07  213k
 61  590M   61  366M    0     0   141k      0  1:11:17  0:44:11  0:27:06  216k
 62  590M   62  366M    0     0   141k      0  1:11:15  0:44:12  0:27:03  223k
 62  590M   62  366M    0     0   141k      0  1:11:14  0:44:13  0:27:01  245k
 62  590M   62  366M    0     0   141k      0  1:11:12  0:44:14  0:26:58  245k
 62  590M   62  367M    0     0   141k      0  1:11:11  0:44:15  0:26:56  258k
 62  590M   62  367M    0     0   141k      0  1:11:08  0:44:16  0:26:52  292k
 62  590M   62  367M    0     0   141k      0  1:11:06  0:44:17  0:26:49  308k
 62  590M   62  368M    0     0   141k      0  1:11:05  0:44:18  0:26:47  290k
 62  590M   62  368M    0     0   141k      0  1:11:05  0:44:19  0:26:46  265k
 62  590M   62  368M    0     0   141k      0  1:11:06  0:44:20  0:26:46  225k
 62  590M   62  368M    0     0   141k      0  1:11:07  0:44:21  0:26:46  163k
 62  590M   62  368M    0     0   141k      0  1:11:08  0:44:22  0:26:46  105k
 62  590M   62  368M    0     0   141k      0  1:11:09  0:44:23  0:26:46 84728
 62  590M   62  368M    0     0   141k      0  1:11:09  0:44:24  0:26:45 72052
 62  590M   62  368M    0     0   141k      0  1:11:10  0:44:25  0:26:45 63217
 62  590M   62  368M    0     0   141k      0  1:11:11  0:44:26  0:26:45 72430
 62  590M   62  368M    0     0   141k      0  1:11:12  0:44:27  0:26:45 80968
 62  590M   62  368M    0     0   141k      0  1:11:13  0:44:28  0:26:45 71937
 62  590M   62  368M    0     0   141k      0  1:11:13  0:44:29  0:26:44 78777
 62  590M   62  369M    0     0   141k      0  1:11:14  0:44:30  0:26:44 83659
 62  590M   62  369M    0     0   141k      0  1:11:15  0:44:31  0:26:44 71507
 62  590M   62  369M    0     0   141k      0  1:11:16  0:44:32  0:26:44 69110
 62  590M   62  369M    0     0   141k      0  1:11:15  0:44:33  0:26:42 97939
 62  590M   62  369M    0     0   141k      0  1:11:15  0:44:34  0:26:41  108k
 62  590M   62  369M    0     0   141k      0  1:11:14  0:44:35  0:26:39  128k
 62  590M   62  369M    0     0   141k      0  1:11:14  0:44:36  0:26:38  163k
 62  590M   62  370M    0     0   141k      0  1:11:13  0:44:37  0:26:36  191k
 62  590M   62  370M    0     0   141k      0  1:11:12  0:44:38  0:26:34  197k
 62  590M   62  370M    0     0   141k      0  1:11:11  0:44:39  0:26:32  204k
 62  590M   62  370M    0     0   141k      0  1:11:10  0:44:40  0:26:30  220k
 62  590M   62  371M    0     0   141k      0  1:11:09  0:44:41  0:26:28  226k
 62  590M   62  371M    0     0   141k      0  1:11:07  0:44:42  0:26:25  239k
 62  590M   62  371M    0     0   141k      0  1:11:06  0:44:43  0:26:23  240k
 62  590M   62  371M    0     0   141k      0  1:11:06  0:44:44  0:26:22  232k
 62  590M   62  371M    0     0   141k      0  1:11:05  0:44:45  0:26:20  222k
 62  590M   62  371M    0     0   141k      0  1:11:06  0:44:46  0:26:20  186k
 62  590M   62  372M    0     0   141k      0  1:11:06  0:44:47  0:26:19  159k
 63  590M   63  372M    0     0   141k      0  1:11:06  0:44:48  0:26:18  153k
 63  590M   63  372M    0     0   141k      0  1:11:06  0:44:49  0:26:17  149k
 63  590M   63  372M    0     0   141k      0  1:11:05  0:44:50  0:26:15  157k
 63  590M   63  372M    0     0   141k      0  1:11:04  0:44:51  0:26:13  183k
 63  590M   63  373M    0     0   141k      0  1:11:03  0:44:52  0:26:11  194k
 63  590M   63  373M    0     0   141k      0  1:11:03  0:44:53  0:26:10  189k
 63  590M   63  373M    0     0   141k      0  1:11:03  0:44:54  0:26:09  182k
 63  590M   63  373M    0     0   141k      0  1:11:04  0:44:55  0:26:09  151k
 63  590M   63  373M    0     0   141k      0  1:11:05  0:44:56  0:26:09  119k
 63  590M   63  373M    0     0   141k      0  1:11:06  0:44:57  0:26:09 94335
 63  590M   63  373M    0     0   141k      0  1:11:07  0:44:58  0:26:09 72125
 63  590M   63  373M    0     0   141k      0  1:11:07  0:44:59  0:26:08 74907
 63  590M   63  373M    0     0   141k      0  1:11:07  0:45:00  0:26:07 97623
 63  590M   63  374M    0     0   141k      0  1:11:06  0:45:01  0:26:05  126k
 63  590M   63  374M    0     0   141k      0  1:11:06  0:45:02  0:26:04  137k
 63  590M   63  374M    0     0   141k      0  1:11:06  0:45:03  0:26:03  162k
 63  590M   63  374M    0     0   141k      0  1:11:06  0:45:04  0:26:02  171k
 63  590M   63  374M    0     0   141k      0  1:11:05  0:45:05  0:26:00  162k
 63  590M   63  374M    0     0   141k      0  1:11:05  0:45:06  0:25:59  171k
 63  590M   63  375M    0     0   141k      0  1:11:04  0:45:07  0:25:57  189k
 63  590M   63  375M    0     0   141k      0  1:11:03  0:45:08  0:25:55  190k
 63  590M   63  375M    0     0   141k      0  1:11:03  0:45:09  0:25:54  182k
 63  590M   63  375M    0     0   141k      0  1:11:03  0:45:10  0:25:53  177k
 63  590M   63  375M    0     0   141k      0  1:11:03  0:45:11  0:25:52  172k
 63  590M   63  375M    0     0   141k      0  1:11:03  0:45:12  0:25:51  160k
 63  590M   63  376M    0     0   141k      0  1:11:02  0:45:13  0:25:49  163k
 63  590M   63  376M    0     0   141k      0  1:11:02  0:45:14  0:25:48  175k
 63  590M   63  376M    0     0   141k      0  1:11:02  0:45:15  0:25:47  175k
 63  590M   63  376M    0     0   141k      0  1:11:01  0:45:16  0:25:45  172k
 63  590M   63  376M    0     0   141k      0  1:11:01  0:45:17  0:25:44  177k
 63  590M   63  376M    0     0   141k      0  1:11:01  0:45:18  0:25:43  159k
 63  590M   63  376M    0     0   141k      0  1:11:01  0:45:19  0:25:42  158k
 63  590M   63  377M    0     0   141k      0  1:11:01  0:45:20  0:25:41  150k
 63  590M   63  377M    0     0   141k      0  1:11:02  0:45:21  0:25:41  124k
 63  590M   63  377M    0     0   141k      0  1:11:03  0:45:22  0:25:41 99149
 63  590M   63  377M    0     0   141k      0  1:11:04  0:45:23  0:25:41 90901
 63  590M   63  377M    0     0   141k      0  1:11:05  0:45:24  0:25:41 62078
 63  590M   63  377M    0     0   141k      0  1:11:07  0:45:25  0:25:42 45279
 63  590M   63  377M    0     0   141k      0  1:11:07  0:45:26  0:25:41 48969
 63  590M   63  377M    0     0   141k      0  1:11:08  0:45:27  0:25:41 58763
 63  590M   63  377M    0     0   141k      0  1:11:08  0:45:28  0:25:40 69027
 63  590M   63  377M    0     0   141k      0  1:11:08  0:45:29  0:25:39 84643
 63  590M   63  377M    0     0   141k      0  1:11:08  0:45:30  0:25:38  106k
 63  590M   63  378M    0     0   141k      0  1:11:08  0:45:31  0:25:37  133k
 64  590M   64  378M    0     0   141k      0  1:11:07  0:45:32  0:25:35  156k
 64  590M   64  378M    0     0   141k      0  1:11:06  0:45:33  0:25:33  171k
 64  590M   64  378M    0     0   141k      0  1:11:06  0:45:34  0:25:32  188k
 64  590M   64  378M    0     0   141k      0  1:11:06  0:45:35  0:25:31  181k
 64  590M   64  378M    0     0   141k      0  1:11:07  0:45:36  0:25:31  153k
 64  590M   64  378M    0     0   141k      0  1:11:08  0:45:37  0:25:31  127k
 64  590M   64  378M    0     0   141k      0  1:11:09  0:45:38  0:25:31  102k
 64  590M   64  379M    0     0   141k      0  1:11:08  0:45:39  0:25:29  102k
 64  590M   64  379M    0     0   141k      0  1:11:07  0:45:40  0:25:27  121k
 64  590M   64  379M    0     0   141k      0  1:11:07  0:45:41  0:25:26  148k
 64  590M   64  379M    0     0   141k      0  1:11:06  0:45:42  0:25:24  180k
 64  590M   64  379M    0     0   141k      0  1:11:05  0:45:43  0:25:22  210k
 64  590M   64  380M    0     0   141k      0  1:11:04  0:45:44  0:25:20  207k
 64  590M   64  380M    0     0   141k      0  1:11:04  0:45:45  0:25:19  202k
 64  590M   64  380M    0     0   141k      0  1:11:03  0:45:46  0:25:17  209k
 64  590M   64  380M    0     0   141k      0  1:11:01  0:45:47  0:25:14  229k
 64  590M   64  381M    0     0   142k      0  1:10:59  0:45:48  0:25:11  244k
 64  590M   64  381M    0     0   142k      0  1:10:58  0:45:49  0:25:09  252k
 64  590M   64  381M    0     0   142k      0  1:10:57  0:45:50  0:25:07  265k
 64  590M   64  381M    0     0   142k      0  1:10:56  0:45:51  0:25:05  270k
 64  590M   64  381M    0     0   142k      0  1:10:56  0:45:52  0:25:04  223k
 64  590M   64  382M    0     0   142k      0  1:10:57  0:45:53  0:25:04  177k
 64  590M   64  382M    0     0   142k      0  1:10:58  0:45:54  0:25:04  149k
 64  590M   64  382M    0     0   142k      0  1:10:57  0:45:55  0:25:02  150k
 64  590M   64  382M    0     0   142k      0  1:10:56  0:45:56  0:25:00  146k
 64  590M   64  382M    0     0   142k      0  1:10:55  0:45:57  0:24:58  162k
 64  590M   64  382M    0     0   142k      0  1:10:55  0:45:58  0:24:57  187k
 64  590M   64  383M    0     0   142k      0  1:10:54  0:45:59  0:24:55  209k
 64  590M   64  383M    0     0   142k      0  1:10:54  0:46:00  0:24:54  197k
 64  590M   64  383M    0     0   142k      0  1:10:54  0:46:01  0:24:53  181k
 64  590M   64  383M    0     0   142k      0  1:10:53  0:46:02  0:24:51  178k
 64  590M   64  383M    0     0   142k      0  1:10:52  0:46:03  0:24:49  194k
 65  590M   65  384M    0     0   142k      0  1:10:50  0:46:04  0:24:46  220k
 65  590M   65  384M    0     0   142k      0  1:10:47  0:46:05  0:24:42  264k
 65  590M   65  384M    0     0   142k      0  1:10:44  0:46:06  0:24:38  313k
 65  590M   65  385M    0     0   142k      0  1:10:43  0:46:07  0:24:36  329k
